dates,temp
2018-10-05,80.05714285714286
2018-10-06,78.87234042553192
2018-10-07,78.04545454545455
2018-10-08,75.625
2018-10-09,74.15686274509804
2018-10-10,69.32352941176471
2018-10-11,67.84
2018-10-12,74.56
2018-10-13,76.75510204081633
2018-10-14,76.20588235294117
2018-10-15,47.95161290322581
2018-10-16,48.13953488372093
2018-10-17,53.75
2018-10-18,58.0
2018-10-19,61.725806451612904
2018-10-20,63.833333333333336
2018-10-21,63.0
2018-10-22,59.6
2018-10-23,60.32142857142857
2018-10-24,60.14545454545455
2018-10-25,60.19444444444444
2018-10-26,64.4
2018-10-27,69.52
2018-10-28,71.2
2018-10-29,71.96153846153847
2018-10-30,73.11428571428571
2018-10-31,69.34
2018-11-01,57.483870967741936
2018-11-02,60.16
2018-11-03,66.0
2018-11-04,63.32432432432432
2018-11-05,68.69444444444444
2018-11-06,69.48780487804878
2018-11-07,74.0576923076923
2018-11-08,58.89795918367347
2018-11-09,53.02564102564103
2018-11-10,48.96
2018-11-11,50.6078431372549
2018-11-12,46.630434782608695
2018-11-13,37.46875
2018-11-14,40.84
2018-11-15,47.48
2018-11-16,52.92
2018-11-17,60.26923076923077
2018-11-18,52.70967741935484
2018-11-19,48.88461538461539
2018-11-20,49.92
2018-11-21,49.56
2018-11-22,56.04
2018-11-23,60.4
2018-11-24,62.38461538461539
2018-11-25,59.96551724137931
2018-11-26,47.56
2018-11-27,48.68
2018-11-28,58.48
2018-11-29,64.93939393939394
2018-11-30,69.47826086956522
2018-12-01,64.03703703703704
2018-12-02,58.36
2018-12-03,53.76
2018-12-04,47.36
2018-12-05,48.24
2018-12-06,54.479166666666664
2018-12-07,50.1764705882353
2018-12-08,43.86046511627907
2018-12-09,43.793103448275865
2018-12-10,44.52
2018-12-11,47.92
2018-12-12,59.21875
2018-12-13,59.708333333333336
2018-12-14,49.08695652173913
2018-12-15,52.56
2018-12-16,51.76
2018-12-17,54.86206896551724
2018-12-18,52.1875
2018-12-19,56.3448275862069
2018-12-20,55.36363636363637
2018-12-21,52.84
2018-12-22,60.56
2018-12-23,54.12
2018-12-24,51.714285714285715
2018-12-25,63.57142857142857
2018-12-26,64.91111111111111
2018-12-27,56.05263157894737
2018-12-28,46.96
2018-12-29,43.61538461538461
2018-12-30,40.25
2018-12-31,46.97560975609756
2019-01-01,42.27272727272727
2019-01-02,37.12820512820513
2019-01-03,38.94736842105263
2019-01-04,43.53125
2019-01-05,53.32
2019-01-06,58.27272727272727
2019-01-07,65.6590909090909
2019-01-08,60.63157894736842
2019-01-09,53.64
2019-01-10,51.88
2019-01-11,54.673469387755105
2019-01-12,54.21052631578947
2019-01-13,44.48275862068966
2019-01-14,43.45161290322581
2019-01-15,48.68421052631579
2019-01-16,53.878787878787875
2019-01-17,60.15625
2019-01-18,58.55555555555556
2019-01-19,49.84
2019-01-20,43.0
2019-01-21,52.06666666666667
2019-01-22,59.0
2019-01-23,42.84
2019-01-24,47.56
2019-01-25,49.96
2019-01-26,54.25
2019-01-27,52.36363636363637
2019-01-28,55.44
2019-01-29,43.2
2019-01-30,47.30769230769231
2019-01-31,52.86538461538461
2019-02-01,60.583333333333336
2019-02-02,61.27272727272727
2019-02-03,65.09615384615384
2019-02-04,68.87179487179488
2019-02-05,70.07142857142857
2019-02-06,70.57142857142857
2019-02-07,59.241379310344826
2019-02-08,35.04
2019-02-09,37.28260869565217
2019-02-10,42.666666666666664
2019-02-11,55.7037037037037
2019-02-12,53.52
2019-02-13,50.48
2019-02-14,60.96774193548387
2019-02-15,69.48
2019-02-16,49.5
2019-02-17,55.37931034482759
2019-02-18,49.4
2019-02-19,42.035714285714285
2019-02-20,48.61290322580645
2019-02-21,52.25
2019-02-22,53.486486486486484
2019-02-23,61.92307692307692
2019-02-24,54.12
2019-02-25,56.310344827586206
2019-02-26,58.58181818181818
2019-02-27,63.58695652173913
2019-02-28,42.96875
2019-03-01,48.054054054054056
2019-03-02,48.224489795918366
2019-03-03,42.03030303030303
2019-03-04,32.53846153846154
2019-03-05,36.96
2019-03-06,46.48148148148148
2019-03-07,61.294117647058826
2019-03-08,71.80555555555556
2019-03-09,72.31428571428572
2019-03-10,67.86792452830188
2019-03-11,59.878787878787875
2019-03-12,65.95833333333333
2019-03-13,68.825
2019-03-14,67.92592592592592
2019-03-15,54.16
2019-03-16,54.92
2019-03-17,56.72
2019-03-18,58.44
2019-03-19,59.32
2019-03-20,63.36
2019-03-21,64.4
2019-03-22,66.44
2019-03-23,67.65625
2019-03-24,70.69444444444444
2019-03-25,72.64516129032258
2019-03-26,66.08
2019-03-27,65.07692307692308
2019-03-28,65.44117647058823
2019-03-29,67.5
2019-03-30,62.24242424242424
2019-03-31,49.34615384615385
2019-04-01,51.48
2019-04-02,57.88
2019-04-03,63.45945945945946
2019-04-04,73.71794871794872
2019-04-05,71.0
2019-04-06,68.93333333333334
2019-04-07,65.56140350877193
2019-04-08,71.52
2019-04-09,74.84
2019-04-10,76.4
2019-04-11,70.6
2019-04-12,66.66666666666667
2019-04-13,61.72
2019-04-14,59.44
2019-04-15,66.88461538461539
2019-04-16,69.80555555555556
2019-04-17,73.38
2019-04-18,64.15
2019-04-19,64.8
2019-04-20,66.68
2019-04-21,68.52941176470588
2019-04-22,71.42424242424242
2019-04-23,71.85
2019-04-24,63.026666666666664
2019-04-25,70.6
2019-04-26,71.28
2019-04-27,72.96
2019-04-28,71.89473684210526
2019-04-29,74.39393939393939
2019-04-30,77.29411764705883
2019-05-01,77.31111111111112
2019-05-02,68.29166666666667
2019-05-03,68.0886075949367
2019-05-04,71.32
2019-05-05,73.92
2019-05-06,71.72916666666667
2019-05-07,72.8135593220339
2019-05-08,71.26315789473684
2019-05-09,74.66
2019-05-10,59.935483870967744
2019-05-11,60.280701754385966
2019-05-12,68.0
2019-05-13,70.92
2019-05-14,73.32
2019-05-15,73.82857142857142
2019-05-16,74.5
2019-05-17,78.84210526315789
2019-05-18,79.25490196078431
2019-05-19,80.7872340425532
2019-05-20,80.9
2019-05-21,76.3529411764706
2019-05-22,80.8108108108108
2019-05-23,81.85714285714286
2019-05-24,80.20588235294117
2019-05-25,79.04761904761905
2019-05-26,79.05405405405405
2019-05-27,78.25
2019-05-28,79.28571428571429
2019-05-29,81.61904761904762
2019-05-30,76.83783783783784
2019-05-31,79.89189189189189
2019-06-01,81.11764705882354
2019-06-02,82.03125
2019-06-03,82.65625
2019-06-04,77.28846153846153
2019-06-05,78.85714285714286
2019-06-06,75.57142857142857
2019-06-07,82.2
2019-06-08,84.0
2019-06-09,81.0
2019-06-10,78.96551724137932
2019-06-11,73.4
2019-06-12,77.88
2019-06-13,80.44
2019-06-14,80.92307692307692
2019-06-15,83.27586206896552
2019-06-16,79.75510204081633
2019-06-17,75.76470588235294
2019-06-18,83.04
2019-06-19,84.57142857142857
2019-06-20,83.9047619047619
2019-06-21,84.97222222222223
2019-06-22,83.39024390243902
2019-06-23,84.26315789473684
2019-06-24,72.25
2019-06-25,78.44444444444444
2019-06-26,78.26470588235294
2019-06-27,78.69767441860465
2019-06-28,79.90243902439025
2019-06-29,80.54838709677419
2019-06-30,74.39393939393939
2019-07-01,80.15384615384616
2019-07-02,80.11363636363636
2019-07-03,79.97058823529412
2019-07-04,82.36111111111111
2019-07-05,83.94285714285714
2019-07-06,83.28571428571429
2019-07-07,83.78947368421052
2019-07-08,80.55813953488372
2019-07-09,84.3
2019-07-10,84.96774193548387
2019-07-11,84.92592592592592
2019-07-12,86.36
2019-07-13,85.92
2019-07-14,87.72
2019-07-15,85.74074074074075
2019-07-16,85.90322580645162
2019-07-17,84.62162162162163
2019-07-18,85.57575757575758
2019-07-19,85.24242424242425
2019-07-20,87.07692307692308
2019-07-21,84.84375
2019-07-22,86.92592592592592
2019-07-23,85.55555555555556
2019-07-24,81.32
2019-07-25,79.48
2019-07-26,81.24
2019-07-27,84.68
2019-07-28,85.84848484848484
2019-07-29,86.3
2019-07-30,88.88
2019-07-31,88.1923076923077
2019-08-01,87.96
2019-08-02,88.44
2019-08-03,86.32
2019-08-04,82.5
2019-08-05,86.44827586206897
2019-08-06,88.28
2019-08-07,87.7
2019-08-08,87.90625
2019-08-09,87.66666666666667
2019-08-10,88.66666666666667
2019-08-11,88.0625
2019-08-12,88.41935483870968
2019-08-13,89.92592592592592
2019-08-14,88.2258064516129
2019-08-15,88.84
2019-08-16,90.68
2019-08-17,87.65625
2019-08-18,86.87179487179488
2019-08-19,88.53333333333333
2019-08-20,88.55555555555556
2019-08-21,86.83870967741936
2019-08-22,86.12121212121212
2019-08-23,84.42857142857143
2019-08-24,80.93333333333334
2019-08-25,84.6470588235294
2019-08-26,86.76470588235294
2019-08-27,83.91666666666667
2019-08-28,86.36
2019-08-29,87.86666666666666
2019-08-30,86.17647058823529
2019-08-31,86.57692307692308
2019-09-01,87.62068965517241
2019-09-02,88.32
2019-09-03,87.96
2019-09-04,88.44
2019-09-05,88.6
2019-09-06,89.6
2019-09-07,88.64
2019-09-08,86.70967741935483
2019-09-09,85.03125
2019-09-10,81.1590909090909
2019-09-11,80.02439024390245
2019-09-12,84.36363636363636
2019-09-13,85.29629629629629
2019-09-14,87.08
2019-09-15,86.2
2019-09-16,87.12
2019-09-17,82.62857142857143
2019-09-18,85.8
2019-09-19,81.77777777777777
2019-09-20,84.37142857142857
2019-09-21,84.78125
2019-09-22,84.58823529411765
2019-09-23,84.7
2019-09-24,83.63414634146342
2019-09-25,83.22857142857143
2019-09-26,84.26666666666667
2019-09-27,82.8
2019-09-28,84.21212121212122
2019-09-29,83.8
2019-09-30,84.46511627906976
2019-10-01,84.27777777777777
2019-10-02,84.3030303030303
2019-10-03,83.16666666666667
2019-10-04,84.2
2019-10-05,84.0
2019-10-06,84.56
2019-10-07,75.66666666666667
2019-10-08,73.52
2019-10-09,80.76666666666667
2019-10-10,84.11111111111111
2019-10-11,56.60526315789474
2019-10-12,58.6
2019-10-13,68.88
2019-10-14,77.96969696969697
2019-10-15,80.43181818181819
2019-10-16,66.57142857142857
2019-10-17,63.12
2019-10-18,67.56
2019-10-19,76.73333333333333
2019-10-20,78.06451612903226
2019-10-21,71.63636363636364
2019-10-22,67.12
2019-10-23,71.16
2019-10-24,64.13725490196079
2019-10-25,49.729729729729726
2019-10-26,57.12
2019-10-27,63.72
2019-10-28,66.37837837837837
2019-10-29,53.34285714285714
2019-10-30,46.191489361702125
2019-10-31,42.73076923076923
2019-11-01,46.84
2019-11-02,53.52
2019-11-03,57.92
2019-11-04,67.36
2019-11-05,71.88571428571429
2019-11-06,74.35483870967742
2019-11-07,57.8974358974359
2019-11-08,46.78125
2019-11-09,51.55263157894737
2019-11-10,63.16
2019-11-11,54.02777777777778
2019-11-12,35.64
2019-11-13,37.73076923076923
2019-11-14,41.31666666666667
2019-11-15,45.96875
2019-11-16,50.48
2019-11-17,55.111111111111114
2019-11-18,58.96
2019-11-19,63.84615384615385
2019-11-20,71.23529411764706
2019-11-21,73.48837209302326
2019-11-22,58.89473684210526
2019-11-23,53.111111111111114
2019-11-24,57.28
2019-11-25,68.28
2019-11-26,68.55882352941177
2019-11-27,57.08
2019-11-28,51.08108108108108
2019-11-29,51.0
2019-11-30,51.0
2019-12-01,51.0
2019-12-02,51.0
2019-12-03,51.0
2019-12-04,51.0
2019-12-05,51.0
2019-12-06,51.0
2019-12-07,51.0
2019-12-08,51.0
2019-12-09,51.0
2019-12-10,51.0
2019-12-11,51.0
2019-12-12,51.0
2019-12-13,51.0
2019-12-14,51.0
2019-12-15,51.0
2019-12-16,51.0
2019-12-17,51.0
2019-12-18,51.0
2019-12-19,51.0
2019-12-20,51.0
2019-12-21,51.0
2019-12-22,51.0
2019-12-23,51.0
2019-12-24,51.0
2019-12-25,51.0
2019-12-26,51.0
2019-12-27,51.0
2019-12-28,51.0
2019-12-29,51.0
2019-12-30,51.0
2019-12-31,51.0
2020-01-01,51.0
2020-01-02,51.0
2020-01-03,51.0
2020-01-04,51.0
2020-01-05,51.0
2020-01-06,51.0
2020-01-07,51.0
2020-01-08,51.0
2020-01-09,51.0
2020-01-10,51.0
2020-01-11,51.0
2020-01-12,51.0
2020-01-13,51.0
2020-01-14,51.0
2020-01-15,51.0
2020-01-16,51.0
2020-01-17,51.0
2020-01-18,51.0
2020-01-19,51.0
2020-01-20,51.0
2020-01-21,51.0
2020-01-22,51.0
2020-01-23,51.0
2020-01-24,51.0
2020-01-25,51.0
2020-01-26,51.0
2020-01-27,51.0
2020-01-28,51.0
2020-01-29,51.0
2020-01-30,51.0
2020-01-31,51.0
2020-02-01,51.0
2020-02-02,51.0
2020-02-03,51.0
2020-02-04,51.0
2020-02-05,51.0
2020-02-06,51.0
2020-02-07,51.0
2020-02-08,51.0
2020-02-09,51.0
2020-02-10,51.0
2020-02-11,51.0
2020-02-12,51.0
2020-02-13,51.0
2020-02-14,51.0
2020-02-15,51.0
2020-02-16,51.0
2020-02-17,51.0
2020-02-18,51.0
2020-02-19,51.0
2020-02-20,51.0
2020-02-21,51.0
2020-02-22,51.0
2020-02-23,51.0
2020-02-24,51.0
2020-02-25,51.0
2020-02-26,51.0
2020-02-27,51.0
2020-02-28,51.0
2020-02-29,51.0
2020-03-01,51.0
2020-03-02,51.0
2020-03-03,51.0
2020-03-04,51.0
2020-03-05,51.0
2020-03-06,51.0
2020-03-07,51.0
2020-03-08,51.0
2020-03-09,51.0
2020-03-10,51.0
2020-03-11,51.0
2020-03-12,51.0
2020-03-13,51.0
2020-03-14,51.0
2020-03-15,51.0
2020-03-16,51.0
2020-03-17,51.0
2020-03-18,51.0
2020-03-19,51.0
2020-03-20,51.0
2020-03-21,51.0
2020-03-22,51.0
2020-03-23,51.0
2020-03-24,51.0
2020-03-25,51.0
2020-03-26,51.0
2020-03-27,51.0
2020-03-28,51.0
2020-03-29,51.0
2020-03-30,51.0
2020-03-31,51.0
2020-04-01,51.0
2020-04-02,51.0
2020-04-03,51.0
2020-04-04,51.0
2020-04-05,51.0
2020-04-06,51.0
2020-04-07,51.0
2020-04-08,51.0
2020-04-09,51.0
2020-04-10,51.0
2020-04-11,51.0
2020-04-12,51.0
2020-04-13,51.0
2020-04-14,51.0
2020-04-15,51.0
2020-04-16,51.0
2020-04-17,51.0
2020-04-18,51.0
2020-04-19,51.0
2020-04-20,51.0
2020-04-21,51.0
2020-04-22,51.0
2020-04-23,51.0
2020-04-24,51.0
2020-04-25,51.0
2020-04-26,51.0
2020-04-27,51.0
2020-04-28,51.0
2020-04-29,51.0
2020-04-30,51.0
2020-05-01,51.0
2020-05-02,51.0
2020-05-03,51.0
2020-05-04,51.0
2020-05-05,51.0
2020-05-06,51.0
2020-05-07,51.0
2020-05-08,51.0
2020-05-09,51.0
2020-05-10,51.0
2020-05-11,51.0
2020-05-12,51.0
2020-05-13,51.0
2020-05-14,51.0
2020-05-15,51.0
2020-05-16,51.0
2020-05-17,51.0
2020-05-18,51.0
2020-05-19,51.0
2020-05-20,51.0
2020-05-21,51.0
2020-05-22,51.0
2020-05-23,51.0
2020-05-24,51.0
2020-05-25,51.0
2020-05-26,51.0
2020-05-27,51.0
2020-05-28,51.0
2020-05-29,51.0
2020-05-30,51.0
2020-05-31,51.0
2020-06-01,51.0
2020-06-02,51.0
2020-06-03,51.0
2020-06-04,51.0
2020-06-05,51.0
2020-06-06,51.0
2020-06-07,51.0
2020-06-08,51.0
2020-06-09,51.0
2020-06-10,51.0
2020-06-11,51.0
2020-06-12,51.0
2020-06-13,51.0
2020-06-14,51.0
2020-06-15,51.0
2020-06-16,51.0
2020-06-17,51.0
2020-06-18,51.0
2020-06-19,51.0
2020-06-20,51.0
2020-06-21,51.0
2020-06-22,51.0
2020-06-23,51.0
2020-06-24,51.0
2020-06-25,51.0
2020-06-26,51.0
2020-06-27,51.0
2020-06-28,51.0
2020-06-29,51.0
2020-06-30,51.0
2020-07-01,51.0
2020-07-02,51.0
2020-07-03,51.0
2020-07-04,51.0
2020-07-05,51.0
2020-07-06,51.0
2020-07-07,51.0
2020-07-08,51.0
2020-07-09,51.0
2020-07-10,51.0
2020-07-11,51.0
2020-07-12,51.0
2020-07-13,51.0
2020-07-14,51.0
2020-07-15,51.0
2020-07-16,51.0
2020-07-17,51.0
2020-07-18,51.0
2020-07-19,51.0
2020-07-20,51.0
2020-07-21,51.0
2020-07-22,51.0
2020-07-23,51.0
2020-07-24,51.0
2020-07-25,53.6
2020-07-26,80.55
2020-07-27,83.13513513513513
2020-07-28,84.03125
2020-07-29,82.57142857142857
2020-07-30,85.35483870967742
2020-07-31,81.07317073170732
2020-08-01,85.2
2020-08-02,84.92592592592592
2020-08-03,84.0
2020-08-04,87.56
2020-08-05,88.6
2020-08-06,86.6774193548387
2020-08-07,85.70270270270271
2020-08-08,86.7
2020-08-09,87.18181818181819
2020-08-10,86.30952380952381
2020-08-11,87.9090909090909
2020-08-12,89.71428571428571
2020-08-13,89.51851851851852
2020-08-14,91.4
2020-08-15,91.92
2020-08-16,91.64
2020-08-17,86.32
2020-08-18,89.32
2020-08-19,87.96
2020-08-20,85.64
2020-08-21,87.53571428571429
2020-08-22,77.05263157894737
2020-08-23,83.72
2020-08-24,86.68
2020-08-25,88.04
2020-08-26,86.54838709677419
2020-08-27,88.0
2020-08-28,91.28
2020-08-29,90.6
2020-08-30,87.6875
2020-08-31,88.30555555555556
2020-09-01,87.75675675675676
2020-09-02,79.76315789473684
2020-09-03,79.12727272727273
2020-09-04,74.57692307692308
2020-09-05,78.9375
2020-09-06,82.37037037037037
2020-09-07,84.08
2020-09-08,79.57575757575758
2020-09-09,74.54285714285714
2020-09-10,61.888888888888886
2020-09-11,72.92857142857143
2020-09-12,80.36
2020-09-13,83.88
2020-09-14,82.68
2020-09-15,81.85185185185185
2020-09-16,84.18518518518519
2020-09-17,80.65517241379311
2020-09-18,79.44
2020-09-19,75.62962962962963
2020-09-20,72.83333333333333
2020-09-21,69.82608695652173
2020-09-22,71.0377358490566
2020-09-23,72.5
2020-09-24,72.6896551724138
2020-09-25,74.24
2020-09-26,77.9375
2020-09-27,82.51724137931035
2020-09-28,73.19354838709677
2020-09-29,68.08
2020-09-30,70.96153846153847
2020-10-01,73.92
2020-10-02,71.32
2020-10-03,72.32
2020-10-04,75.12
2020-10-05,74.4
2020-10-06,74.5625
2020-10-07,76.08
2020-10-08,76.4
2020-10-09,78.70967741935483
2020-10-10,79.36
2020-10-11,82.0
2020-10-12,77.87096774193549
2020-10-13,73.16
2020-10-14,77.08
2020-10-15,77.61764705882354
2020-10-16,67.53846153846153
2020-10-17,69.78571428571429
2020-10-18,78.65625
2020-10-19,80.19047619047619
2020-10-20,80.3125
2020-10-21,78.04878048780488
2020-10-22,78.23076923076923
2020-10-23,70.85714285714286
2020-10-24,59.827586206896555
2020-10-25,70.71875
2020-10-26,62.35087719298246
2020-10-27,41.125
2020-10-28,44.94871794871795
2020-10-29,53.52
2020-10-30,56.72
2020-10-31,58.5
2020-11-01,63.6
2020-11-02,60.4
2020-11-03,61.6
2020-11-04,65.08
2020-11-05,67.25806451612904
2020-11-06,68.97222222222223
2020-11-07,67.68
2020-11-08,68.38461538461539
2020-11-09,72.9
2020-11-10,70.36111111111111
2020-11-11,69.68
2020-11-12,70.43333333333334
2020-11-13,72.10810810810811
2020-11-14,75.28947368421052
2020-11-15,64.16
2020-11-16,57.12
2020-11-17,58.8
2020-11-18,62.32
2020-11-19,66.58333333333333
2020-11-20,69.54285714285714
2020-11-21,70.79411764705883
2020-11-22,69.23809523809524
2020-11-23,57.833333333333336
2020-11-24,70.65714285714286
2020-11-25,64.3103448275862
2020-11-26,63.411764705882355
2020-11-27,65.63888888888889
2020-11-28,56.9
2020-11-29,50.22222222222222
2020-11-30,44.34615384615385
2020-12-01,47.4
2020-12-02,52.67857142857143
2020-12-03,46.6
2020-12-04,45.68
2020-12-05,45.56
2020-12-06,52.96
2020-12-07,53.4
2020-12-08,57.08
2020-12-09,60.96
2020-12-10,62.55555555555556
2020-12-11,63.53061224489796
2020-12-12,54.588235294117645
2020-12-13,53.825
2020-12-14,41.86206896551724
2020-12-15,46.05555555555556
2020-12-16,44.48
2020-12-17,46.6
2020-12-18,54.93103448275862
2020-12-19,59.327586206896555
2020-12-20,52.08
2020-12-21,54.88
2020-12-22,60.03846153846154
2020-12-23,65.34482758620689
2020-12-24,45.32
2020-12-25,52.24
2020-12-26,54.52
2020-12-27,60.88
2020-12-28,64.75
2020-12-29,66.70588235294117
2020-12-30,58.206896551724135
2020-12-31,40.015625
2021-01-01,42.36585365853659
2021-01-02,47.72
2021-01-03,53.48
2021-01-04,57.84
2021-01-05,60.645161290322584
2021-01-06,61.77777777777778
2021-01-07,51.04
2021-01-08,44.407407407407405
2021-01-09,43.84
2021-01-10,36.795918367346935
2021-01-11,39.22857142857143
2021-01-12,37.53846153846154
2021-01-13,47.4
2021-01-14,52.84
2021-01-15,48.64
2021-01-16,47.724137931034484
2021-01-17,52.2
2021-01-18,59.0
2021-01-19,60.04651162790697
2021-01-20,50.22222222222222
2021-01-21,55.833333333333336
2021-01-22,59.55882352941177
2021-01-23,57.78947368421053
2021-01-24,64.77083333333333
2021-01-25,67.08108108108108
2021-01-26,58.44
2021-01-27,54.04
2021-01-28,45.28
2021-01-29,54.970588235294116
2021-01-30,64.48387096774194
2021-01-31,57.74074074074074
2021-02-01,51.92
2021-02-02,53.72
2021-02-03,59.67857142857143
2021-02-04,66.78571428571429
2021-02-05,51.241379310344826
2021-02-06,56.37837837837838
2021-02-07,54.88
2021-02-08,59.69047619047619
2021-02-09,57.8
2021-02-10,40.94871794871795
2021-02-11,32.70909090909091
2021-02-12,30.782608695652176
2021-02-13,29.027027027027028
2021-02-14,21.576923076923077
2021-02-15,14.642857142857142
2021-02-16,18.88888888888889
2021-02-17,28.3
2021-02-18,29.892857142857142
2021-02-19,31.689655172413794
2021-02-20,44.77777777777778
2021-02-21,56.78125
2021-02-22,59.0
2021-02-23,63.724137931034484
2021-02-24,71.0
2021-02-25,54.36734693877551
2021-02-26,53.075
2021-02-27,66.68181818181819
2021-02-28,69.65789473684211
2021-03-01,52.52777777777778
2021-03-02,54.2
2021-03-03,56.36
2021-03-04,61.142857142857146
2021-03-05,64.78571428571429
2021-03-06,58.38461538461539
2021-03-07,57.68
2021-03-08,60.36
2021-03-09,65.06060606060606
2021-03-10,71.10344827586206
2021-03-11,71.8157894736842
2021-03-12,73.0625
2021-03-13,69.88461538461539
2021-03-14,61.90909090909091
2021-03-15,68.07407407407408
2021-03-16,71.61702127659575
2021-03-17,67.13793103448276
2021-03-18,58.56
2021-03-19,57.2
2021-03-20,57.72
2021-03-21,60.77777777777778
2021-03-22,61.87234042553192
2021-03-23,65.89655172413794
2021-03-24,65.15151515151516
2021-03-25,62.5945945945946
2021-03-26,67.48
2021-03-27,74.05882352941177
2021-03-28,65.32
2021-03-29,62.76923076923077
2021-03-30,69.9
2021-03-31,65.26315789473684
2021-04-01,58.88
2021-04-02,59.88
2021-04-03,58.3
2021-04-04,63.36363636363637
2021-04-05,66.97222222222223
2021-04-06,74.3225806451613
2021-04-07,74.66666666666667
2021-04-08,70.05405405405405
2021-04-09,77.3103448275862
2021-04-10,69.6
2021-04-11,71.12
2021-04-12,74.41176470588235
2021-04-13,75.78947368421052
2021-04-14,74.65853658536585
2021-04-15,64.36065573770492
2021-04-16,64.5625
2021-04-17,57.32142857142857
2021-04-18,58.84
2021-04-19,64.20833333333333
2021-04-20,64.72
2021-04-21,54.76
2021-04-22,61.121212121212125
2021-04-23,68.5875
2021-04-24,72.03846153846153
2021-04-25,72.75
2021-04-26,72.94594594594595
2021-04-27,74.4
2021-04-28,77.48648648648648
2021-04-29,71.55072463768116
2021-04-30,68.58064516129032
2021-05-01,68.46875
2021-05-02,74.5
2021-05-03,80.05714285714286
2021-05-04,75.38235294117646
2021-05-05,69.32
2021-05-06,73.64
2021-05-07,74.26923076923077
2021-05-08,76.94444444444444
2021-05-09,79.77272727272727
2021-05-10,72.85
2021-05-11,65.63636363636364
2021-05-12,64.89473684210526
2021-05-13,65.67567567567568
2021-05-14,72.3103448275862
2021-05-15,72.43589743589743
2021-05-16,73.29310344827586
2021-05-17,73.14634146341463
2021-05-18,70.68181818181819
2021-05-19,68.09302325581395
2021-05-20,74.5
2021-05-21,75.63888888888889
2021-05-22,74.16666666666667
2021-05-23,71.8923076923077
2021-05-24,74.18367346938776
2021-05-25,78.72222222222223
2021-05-26,77.85714285714286
2021-05-27,79.83783783783784
2021-05-28,74.90384615384616
2021-05-29,75.85185185185185
2021-05-30,74.8695652173913
2021-05-31,74.1470588235294
2021-06-01,73.4888888888889
2021-06-02,73.28571428571429
2021-06-03,67.63414634146342
2021-06-04,72.8157894736842
2021-06-05,74.3
2021-06-06,78.44117647058823
2021-06-07,81.63829787234043
2021-06-08,82.02272727272727
2021-06-09,81.70212765957447
2021-06-10,82.26829268292683
2021-06-11,82.10204081632654
2021-06-12,82.44736842105263
2021-06-13,86.2
2021-06-14,86.84
2021-06-15,86.36
2021-06-16,85.2
2021-06-17,86.44
2021-06-18,84.48
2021-06-19,83.36
2021-06-20,82.53846153846153
2021-06-21,85.39024390243902
2021-06-22,79.66666666666667
2021-06-23,83.89189189189189
2021-06-24,83.73913043478261
2021-06-25,84.17647058823529
2021-06-26,84.2
2021-06-27,80.775
2021-06-28,77.86842105263158
2021-06-29,76.59615384615384
2021-06-30,80.70967741935483
2021-07-01,84.44444444444444
2021-07-02,84.8
2021-07-03,82.52
2021-07-04,78.47727272727273
2021-07-05,76.72727272727273
2021-07-06,79.80555555555556
2021-07-07,77.62222222222222
2021-07-08,77.76086956521739
2021-07-09,77.01694915254237
2021-07-10,79.91304347826087
2021-07-11,82.04545454545455
2021-07-12,80.84615384615384
2021-07-13,76.70270270270271
2021-07-14,78.8157894736842
2021-07-15,81.83870967741936
2021-07-16,82.3225806451613
2021-07-17,82.79411764705883
2021-07-18,82.9375
2021-07-19,79.65714285714286
2021-07-20,80.75
2021-07-21,80.6
2021-07-22,79.55555555555556
2021-07-23,82.41666666666667
2021-07-24,84.40625
2021-07-25,83.83333333333333
2021-07-26,84.53333333333333
2021-07-27,86.2
2021-07-28,86.56
2021-07-29,84.6896551724138
2021-07-30,85.92
2021-07-31,85.27586206896552
2021-08-01,85.0625
2021-08-02,76.30434782608695
2021-08-03,82.08823529411765
2021-08-04,82.92
2021-08-05,79.6875
2021-08-06,80.88888888888889
2021-08-07,82.225
2021-08-08,84.54285714285714
2021-08-09,85.03333333333333
2021-08-10,85.10344827586206
2021-08-11,84.32352941176471
2021-08-12,84.0
2021-08-13,84.6
2021-08-14,85.34615384615384
2021-08-15,76.51020408163265
2021-08-16,82.12
2021-08-17,82.82857142857142
2021-08-18,83.15555555555555
2021-08-19,85.60606060606061
2021-08-20,84.29032258064517
2021-08-21,84.12121212121212
2021-08-22,83.51515151515152
2021-08-23,85.2
2021-08-24,86.07692307692308
2021-08-25,86.84
2021-08-26,86.18518518518519
2021-08-27,82.16216216216216
2021-08-28,81.86206896551724
2021-08-29,82.90625
2021-08-30,84.56
2021-08-31,87.07692307692308
2021-09-01,86.61764705882354
2021-09-02,84.4390243902439
2021-09-03,84.325
2021-09-04,85.36666666666666
2021-09-05,86.6923076923077
2021-09-06,82.71875
2021-09-07,83.24
2021-09-08,84.24
2021-09-09,83.0
2021-09-10,81.2
2021-09-11,79.36
2021-09-12,80.77777777777777
2021-09-13,79.53125
2021-09-14,77.6842105263158
2021-09-15,80.10714285714286
2021-09-16,81.68
2021-09-17,84.12
2021-09-18,84.48
2021-09-19,86.0
2021-09-20,86.4074074074074
2021-09-21,83.78125
2021-09-22,75.52
2021-09-23,73.0
2021-09-24,74.32
2021-09-25,75.72
2021-09-26,76.32
2021-09-27,78.8
